Yorum,Duygu
"Gayet iyi, hafif ve kullan??l?. Bu g�n elime ula?t?, umar?m bir sorun �?kmaz. Deneyin derim.",1
Ben elektronik ?irketinde de �al??t?m. Samsumg ssd de en iyisidir. Di?erlerinin perfermans? samsung kadar iyi de?il. Ba?ar?l? bir �r�n. Tek s?k?nt? paketi �zensiz geldi.,1
�r�n h?zl? ve d�zg�n paketlenmi? olarak teslim edildi.ev kullan?m? i�in gayet ba?ar?l? bir �r�n wifi �zelli?i olmas? iyi fiyat hizmet dengesi �r�n� cazip k?l?yor,1
Saniyeler i�erisinde i?lem yapabiliyorum. harika bir �r�n.,1
"�r�ne sahip olmama �ok az kald? diyebilirim, neden bu �r�n� ald?m diye sorucak olursan?z, ilk olarak uzunca bir zamand?r ara?t?rma yap?yordum. Ak?ll? telefon kategorisinde ne t�r bir �r�n almal?y?m? Hangi �r�n� almam beni tatmin eder, uzun vadeli olarak kullanabilirim gibisinden d�?�ncelerimin �st�ne bu �r�nde karar k?ld?m. ?yi ki de bu �r�n� tercih etmi?im, sizde bu telefonu almak istiyor ve derin d�?�ncelere kap?l?yorsan?z, bence hi� d�?�nmeden al?n. Piyasada ki ak?ll? telefonlar?n en iyilerinden birisi. Kusursuz mu? Elbette ki hay?r! Her �r�n�n illa ki bir kusuru, kronik problemleri g�r�lebilmektedir lakin bu �r�nde o kadar ciddi boyutlarda sorun yok. Eksi?i olarak g�rd�?�m tek kusur '' Kameras?n?n ois '' titre?im �nleme �zelli?i yok, video kayd? al?rken g�r�nt�de sars?lmalar, foto?raf �ekerken bulan?k g�r�nt�ler elde edebilirsiniz. Fakat unutmay?n ki foto?raf makinesi alm?yorsunuz, alt taraf? bir telefon al?yorsunuz, amac?n?z foto?raf �ekmek ise foto?raf makinesi alabilirsiniz. 4.5G uyumu olmad???n?, telefonun kendi �zellikleri aras?nda g�r�nt�l� konu?ma olmad???n?, video - foto?raf k?sacas? kamera i�in ois sens�r� yok, gyro yok, ama bunlar bu kadar ciddi derece de sorun yaratmayaca?? i�in bence alabilirsiniz. Gorilla Glass'da yok, ama telefonu betona �arpmayacaks?n?z herhalde? 3G yeterli bir h?z, 4.5g tamam?yla gereksiz ve fazla! Al?n karde?lerim, abilerim, ablalar?m, d�?�nmeden al?n bu telefonu. Hani elinizde bir tutu?u vard?r, �yle ele oturunca kibarl?ktan tutas?m bile gelmiyor s?rf d�?mesin diye, ba??na bir ?ey gelmesin diye bebek sever gibi bak?yorum bu telefona.",1
s4 den sonra biraz b�y�k geldi ekran? ama zamanla al???yorum g�zel tel,1
Ne kadar para o kadar k�fte babama ald?k elinden d�?�rm�yor. �neririm almak isteyenlere her t�rl� ihtiyac? g�r�r,1
2 adet ald?m. + Tp link router ald?m hepsini kurduktan sonra hi� bir sorunla kar??la?mad?m .kurulumu basit kullan?m? basit verimi olduk�a y�ksek. Adapt�rlerin bir tanesini bir?eye sinirlenip duvara f?rlatt?m �st�ndeki kutusu k?r?ld? ancak hala g�revini m�kemmel olarak yerine getirmekte.,1
ben iki ay �nce ald?m �ok be?endim tavsiye ederim her y�n�yle t?k?r t?k?r �al???yor bu paraya bu kadar iyisini zor bulursunuz ka�?rmamal?s?n?z.,1
BEN 2.MAUSU ALDIM AYNISINDAN P?L? �OK DAYANIYOR BA?KA MARKALARDAN ALMI?TIM ?? YER?NE 15 G�NDE P?L DE???T?R?YORDUK BUNU ALINCA NE ZAMAN DE???T?K P?L? UNUTUYORUM S�PER,1
"H?zl? servis, kaliteli hizmet...",1
�r�n� 2 haftad?r kullan?yorum.Fiyat?n?n hakk?n? fazlas?yla veren bir �r�n . Teredd�t etmeden alabilirsiniz.,1
daha �nce ba?lant?larda o kadar s?k?nt? ya?ad?mki 5 dakikada bir kesilen ba?lant?lardan internete girme keyfim ka�?yordu ba?lant?lar?m hep az.veya �ok d�?�k �ekiyor derken ?imdi �ok iyi �ekiyor veya m�kemmel yaz?lar?n? g�rmek harika. b�yle s?k?nt? �ekenler hi� d�?�nmeden als?n derim.,1
?ARZI S�PER.UNUTURSUNUZ.BOYUNDA. DURU? ?Y? AMA ENSEDE KALINLIK VAR. G�MLEK YAKA ALTINA KRAVATLA �OK ZOR B?RDE KULA?A YET??MES? SORUN 10CM DAHA UZUN KULAKLIK KABLOSU OLSA TAM. BENCE EN B�Y�K PROBLEM BEN?M KULA?IM G?B? KULAKLIK TUTMAYANLARIN.SORUN KULA?IMDA OLSA DA ONLARINDA SORUNU ARTIRAN KULAK ?�?NE G?RMEYEN DURMAYAN ?LG?N� TASARLAMALARI.DURMUYOR BENDE.?�?NDE BA?LIKLAR VAR KULAK KIVRIMINA KANCALI B?R ?EY ONU TAKIYORUM ANCA DURUYOR VE 30 DAK?KA SONRA A?RITIYOR. TAM OTURMAYINCA M�Z?KLER KONU?MA SESLER? KULAKLIK KAL?TES?NDEN TAM FAYDALANAMIYORSUNUZ. SES TU?LARI BASIK TUTUNCA PAR�A ?LER? GER? YAPIYOR.YAKADA ?STEMEZSEN?Z KAPATAB?LECE??N?Z T?TRE??MLE UYARI YAPAB?L?YOR.LAMBALARI VAR KIRMIZI ?ARZDA MAV? DOLU G?B?.ESNEK EKLEMLER? VAR.120 TL YE ?ND?R?MDE ?KEN ALDIM. BU F?YATA KULAK PROBLEM?N?Z YOKSA MUAD?L? E??T? YOK.ALINIR,1
Sorunsuz ve hizli bir sekilde urun elime ulasti ve urun gercekten cok iyi herkese tesekkurler,1
be?endim g�zel �r�n fiyat? da kendi de g�zel,1
�r�n ger�ekten g�zel. Bir g�nde elime ge�ti. Te?ekk�rler hepsiburada...,1
Be?endim Ger�ekten Sinyal kopukluklar? ya??yordum bu modem d�zeltti. Kurulum CDsi �ok gereksiz gibime geldi. ��nk� 4 farkl? bilgisayarda&Laptopda denedim hi�birince �al??m?yor. Wifi �ekim G�c� 25M alana 5�ekim g�c� veriyor,1
Fiyat?na g�re iyi bir �r�n ..,1
kaliteli,1
�r�n bekledi?imden daha h?zl? ve temiz kargo ile geldi. �r�n� deneyip performans de?erlendirmesini sonra yaz?cam fakat al?rken zaten performans? ve fiyat? iyi oldu?u i�in tavsiye �zerine ald?m,1
Arayan isimlerinide g�sterse daha iyi olacakt?,1
"k���k, h?zl?, sa?lam olsun istemi?tim. bir de yuvaya tam otursun, sa?a sola oynamas?n istemi?tim. tam kafama g�re bir �r�n. h?zl? teslimat. g�venilir bir kanalla �al??mak gibisi yok.",1
fiyat ve performans?yla teredd�ts�z al?nabilecek bir �r�n. H?zl? kargo da cabas? (15:00 da sipari?. Ertesi g�n 11:30 teslim) Kesinlikle tavsiye ederim.,1
ses kalitesi ve ?arj benim i�in en �nemli ?eylerdi ?arj? iyi gidiyor g�r�lt� �nleme var ses kaliteli �r�n samsung daha ne olsun,1
�r�n resimlerdeki gibi geldi ve h?zl? geldi . 3-4 g�nd�r kullan?yorum. Gayet g�zel,1
mrb bir ayd?r kullan?yorum sadece uygun ileti?im biraz gec g�nderdi ama fiyata g�re gayet g�zel bir cihaz tavsiye ederim.,1
�r�n bence �ok g�zel b�t�n �zellikler biarada toplanmas? �ok iyi olmu? hepsiburadada fiyat? uygun bende yak?nda almay? d�?�n�yorum arad???m her �zellik bu telefonda var,1
�r�n fiziksel olarak g�zel bir g�r�nt�ye sahip ??k bir tasar?m? var. Dahada k���k �r�nler almay?n ��nk� kullan??l? olmuyor kaybediyorsunuz ve ta??mas? problem oluyor s�rekli elinizde tutuyorsunuz buda bozulmas?na sebep oluyor. �rn�n kullan?m? ve i�inde hediye gelen program? �ok iyi aktar?m h?z? bu t�r �r�nlerde �ne �?k?yor. h?z? fena say?lmaz hatta iyi denebilirbir ka� dakikada filmi aktarabiliyorsunuz. al?nabilir fiyat ve kullan??l? �r�n,1
spor yaparken kalp ritmini ge� �l��yor. kalp kendine geliyor �l�ene kadar. onun d???nda uyku ve g�nl�k takip i�in harika ve bluetoothla telefona baglanmas? da art?. arama olunca kolumda titriyor,1
harika,1
"Sorunsuz, sadece bekledi?im kadar h?zl? ula?mad?",1
"120 GB Fury ile Ultra II aras?nda kalm??t?m, yorumlara bak?p bunda karar verdim. Hem 240 GB hem de s�per h?zl? daha ne olsun.. Laptop on numara oldu.",1
iyi �al???yor ve ??k,1
�r�n� ald?ktan sonra 3 g�n i�erisinde �r�n elime ula?t?. g�zel kullan??l? ayn? zamanda ??k bir �r�n.rahatl?kla kullanabiliriyorum ve ayn? zamanda ses kaliteside �ok g�zel,1
kuzenimde var arada bi calf to duty oynuyoruz �ok g�zel h?zl? kullan??l? bi �r�n ger�ekten pili az kullan?yor. oyun severler g�n�l rahatl???yla als?nlar tavsim.,1
�r�n� ald?m k?sa s�rede ula?d? elime.Bu �r�n� almak isteyen varsa d�?�nmeden alabilir hem ucuz Hem h?zl? hemde cok k���k tam anahtark?k i�in,1
"�r�n� Yeni nesil fakat SSD i�ermeyen diz�st� bilgisayar?m i�in sat?n ald?m. Bu markaya SSD gam?nda s?cak bakm?yordum ama arkada??m?n bu seriyi tavsiyesi �zerine kullanmaya karar verdim. Sorunsuz olarak �al???yor. Performans? da memnun etti. 240 GB kapasite de kabul edilebilir bir de?er. Son Not: Hepsiburada olarak bu �r�n� alana SATA HDD 2,5"" kutusu �r�nlerinden birisini kampanyal? olarak sunmal?s?n?z. ��nk� �o?u ki?i mevcut diskin yerine �r�n� al?yor ve eski diskini kutu ile harici diske �eviriyor. Te?ekk�rler",1
ben yaz?c?y? yeni ald?m ve dedikleri gibi kartu?u �ok ucuz ve ekonomikmi?.hem hp kalitesi hemde evde kullan?m i�in her a�?dan ideal.,1
Gayet iyi bir al??veri? oldu. Te?ekk�rler.,1
Sandiskin �r�nlerini g�venerek al?yorum ancak uygun fiyatl? USB �r�nlerinden beklememeniz gereken tek �zellik y�ksek h?z. Ayr?ca 16 GB?n alt?ndaki bir dosyalar? kopyalarken de y�ksek h?z olup olmamas? beni pek rahats?z etmiyor. Tavsiye ederim.,1
"Bu tip �r�nlerin, mevcut h?z?n?z?n yar?s?n? aktaraca??n? unutmay?n arkada?lar. Yap?s? gere?i range extender �r�nler �rne?in 24 mbps h?z?n?z varsa, 12 mpbs h?z yayabilirler. ?a??rmay?n.",1
"Art? Y�nler -?arj iyi gidiyor -Hafif, pratik -Su ge�irmiyor -Titre?imli uyar?lar? g�zel Eksi Y�nler - Ad?msayar biraz fazla �l��yor. �zellikle ara�la yolculuk yaparken ara� sallan?yorsa ad?m atm?? gibi alg?l?yor. - Nab?z �l�er biraz eksik �l��yor - Telefon senkronizasyonu �ok yava?. - Telefon uygulamas?n?n aray�z� biraz kar???k. Daha basit olabilirmi?.",1
"G�nderi h?zl?, ambalaj kusursuz. iki g�nl�k kullan?m sonucunda edindi?im izlenimi aktar?yorum; Ad?m sayma performans?n? elimdeki en son 3D teknolojisine sahip pedometre ile k?yaslay?nca mesafe, ad?m ve y�r�y�? zaman? de?erlerinin, birbirine yak?n ancak, yak?lan kalori miktar?n?n ise Mi Band 2 de neredeyse y�zde elli daha az olarak okundu?unu g�rd�m(nas?l bir hesaplama yap?yor bilmiyorum). Uykunuza ait bilgileri son derece tutarl?, g�zel bir �zellik.Nabz?n?z? �l�erken, rahat ve hareketsiz bir konumda olman?z gerekiyor(kullan?c? kitab?na g�re), sonu�lar yakla??k do?ru.Spor yaparken bo?una nab?z �l�meye kalkmay?n, �ok yan?lt?c? olur.Gelen telefon bildirimlerinde, isim g�rmek i�in telefonunuzun dilini ing. yapman?z gerekiyor, di?er yorumlar?n aksine, dili T�rk�eye �evirince arayan?n ismi g�r�nm�yor, ithalat�? firman?n �retici ile ileti?ime ge�ip T�rk�e dilini tan?mlatmas?(yaz?l?m g�ncellemesi) gerekir ki arayan?n ismi g�r�ns�n.Bilekli?in kulland???, Mi fit program?n?n g�rsel a�?dan kullan?m kolayl??? i�in biraz daha geli?tirilmeye ihtiyac? var.�reticinin a�?klamas?na g�re, bileklik sadece y�z y?kama ve hafif ya?murda vb. kullan?lmaya m�sait, bu y�zden bununla havuza, du?a girmeyin derim. Bileklikteki yaz?lar �ok k���k oldu?u i�in benim gibi g�z� bozuk olanlar?n g�zl�ks�z okumas? m�mk�n de?il, �retici ileri ya?taki kullan?c?lar? d�?�n�p, biraz daha b�y�k yaz? karekterine sahip ekranlar �retse ne iyi olurdu:)) Bileklik kaliteli ve sa?lam bir g�r�n�me sahip, ilerde a??nma durumu nas?l olur bilmiyorum.Spor yaparken, istatistiki bilgi almak, uyku kalitesini takip etmek isteyenlere ?iddetle tavsiye ederim.",1
?kincisini al?yorum �ok da memnunum Ancak 2.yi almamdaki tek sebep ve de bence bu cihaz?n en b�y�k problemi telefon de?i?tirdikten sonra yeni telefonum bileklikle sekronizasyon sa?lamad?.,1
konu?ma kulakl??? aramaya fazla u?ra?may?n. kalitesi fena de?il. tek eksi?i bluetooth versiyonunun eski olmas?.,1
�r�n?n performans?n? ?yu buldum,1
Sinyal G�c� ?yi ve kolay kuruldu. Tavsiye ederim .,1
M�kemmel �tesi bir alet. Antenli olmas? ayr?ca cabas?. Uzatma kablosu ile dahada rahat bir kullan?m.,1
"Fiyatina gore oldukca iyi, umarim gerek kalmaz ancak garanti tamir servis hizmetlerininde iyi olgugunu duydugum icin tercih ettim. Diger populer ve pahali markalara butce ayirmak istemeyenler icin 10 numara bir tercih.",1
bu �r�n zaten en ucuza gelen kartu?lardan. Hpnin fiyat konusunda en iddial? kartu?u. �stelik hepsiburada.com dan al?rken ikili al?mlarda %30 indirimli al?nca piyasan?n �ok alt?nda bir fiyata geliyor.,1
Ben kullan?yordum anneme de ald?m gayet g�zel ba?ar?l? �r�n ?arj bitti derdi ya?am?yorsun,1
Bu fiyata b�yle �r�n ald???m i�in mutluyum. �r�n g�zel h?zl? ve kullan??l?. H?zl? sarj �zelli?i var ve sarj? uzun s�re dayan?yor. iphoneyi and?ran bir tasar?m? var. klavyeside �yle. Siyah-gri se�ene?i en g�zeli san?r?m. Al?rsan?z pi?man olca??n?z? sanm?yorum fakat 4.5g yaz?yordu ayarlardan bakt???mda hatt?m 4.5g olmas?na ra?men 2-3-4g olarak g�z�k�yor,1
En alt kattaki modemim 2. katta yeterli geliyor 3. kata zay?f sinyal iletiyordu 2. kata bu �r�n� takt?m sonu� olduk�a yeterli bir sinyal elde etttim,1
"�r�n� h?zl? g�nderi ile ertesi g�n elime ula?t?. �r�n� 2. g�n� ni?anl?m ?ortumun cebinde makineye atm??, �r�n g�zelce bir y?kanm??. daha sonra bir g�n kuruttum ?u an i�in sorunsuz �al???yor ama i�inde bir oksitlenme olmu? mudur bilemiyorum. ama �r�n kaliteli.",1
"Yetkili sat?c?s?n?n hepsiburada oldu?u telefondan ald?m.Kafan?zada soru i?areti yataracak bir ka� hususu belirtmek isterim. K?l?f kutu i�er?inde mevcut,kargolama hemen yap?ld?, imei kayd? yap?lm?? olarak geldi,?arj?n d�n�?t�r�c� prizi,sarj ile uyumlu de?il telefonla birlikte yedek sarj veya sa?lam bir d�n�?t�r�c� alman?z tavsiye edilir.Ayr?ca fixpack ek olarak al?yorsan?z aktivasyonu yapman?z sizin i�in daha faydal? olacakt?r.",1
Class 10 h?z? gayet iyi. Telefon ile 4K video �ekiminde sorunsuz �al??t?. Tavsiye ederim.,1
tek kelime harika,1
kargo gecikti urun sessiz hafif,1
Gayet kullan?labilir ve kaliteli fakat bunu alanlar?n �anta almas?n?da tavsiye ederim,1
"�r�n� yakla??k bir ay �nce ald?m. Almadan �nce �e?itli sitelerdeki inceleme ve yorumlara iyice bakm??t?m. 1 ayl?k kullan?m sonucu: Art?lar?: -�r�n g�receli olan uygun fiyata sahip. -Gerek i�eri gerek d??ar? ses kalitesi olduk�a iyi (�ift hoparl�r� var-olduk�a g��l�) -Ekran b�y�kl�?� ve kalitesi ger�ekten �ok iyi (640*480 ��z�n�rl�k) -?arj? b�ylesi b�y�k ekranl? bi telefon i�in olduk�a uzun s�re gidiyor (Kullan?ma ba?l? olarak 2-3g�n) -N serisi ile kar??la?t?r?ld???nda daha hafif ve daha kibar -Y�ksek ��z�n�rl�kl� video �ekimi Eksileri: -?nternete girdi?inizde sorun ya??yorsunuz. Browser ?n? hi� be?enmedim. -Nokia maps ger�ekten �ok k�t� ve yetersiz.GPS �zelli?i de. -Dosya ad de?i?tirme ta??ma tarz? i?lemlerde s?k?nt? var kafan?za g�re her?eyi yapam?yorsunuz. -Iphone la kar??la?t?racak olursak multitouch �zelli?i yok ve dokunmatik �zelli?i o kadar iyi de?il bazen birka� kez basmak zorunda kal?yorsunuz.. �zetle, �r�n baz? eksiklerini g�rmezden gelirseniz olduk�a ba?ar?l?, verdi?iniz paray? kesinlikle hakediyor..",1
Bask? kalitesi gayet g�zel.Tavsiye ederim,1
kargo 1 g�n ge�meden geldi �r�n 2 g�n bilgileri do?ru g�stermiyor araba s�rerken felan ad?m olarak say?yor...2 g�nden sonra hareketlerinizi anlay?p do?ru yolu buluyor,1
"Ses gayet iyi, sa?lam ve ucuz. G�nl�k kullan?m i�in daha pahal?s?na gerek yok.",1
kurulumunda biraz zorland?m,1
har?ka b?r urun ver? aktar?mlar? baya h?zl? hem sekl? semal?de cok guzel tavs?ye ed?lecek ve al?nacak b?r urun bence har?ka,1
bekledi?imden �ok k���k geldi sa?lam bir yap?ya sahip anahtarl?k i�in ideal kay?t h?z? sizin i�in �ok �nemli de?ilse tavsiye ederim g�zel bir �r�n.,1
gayet ba?ar?l? g�n�l rahatl??? ile alabilirsiniz. Ger�ekten t?klama sesi �ok az geliyor.,1
Cekim kalitesini artirdi. Modemin yaninda dikme duvar vardi modeme yakin prize taktim is gordu tavsuye ederim.,1
"Asus X455LF-WX031DC Intel Core i3 4005U 1.7GHz 4GB 500GB 14"" bilgisyar?m i�in ald?m. 5 sn de a�?l?yor. muazzam",1
"Hangi modeli se�meliyim diye ikilemde kalanlar i�in yaz?yorum. H?z?na hayran kald?m, kontrolc�s� ve yaz?l?m? da kusursuz... B�t�n par�alar?n? samsung yapt??? i�in vaat edilen h?z?n fazlas?n? bile sunuyor. Bilgisayar?m 2 saniye gibi k?sa bir s�rede masa �st�ne ge�mekle kalm?yor, fare komutlar?na haz?r hale geliyor. Yani a�?l?r a�?lmaz Chromeyi t?klad???n?zda internete girebilirsiniz... Bilgisayar?m?n batarya performans?n? da �ok �ok etkiledi. D�?�k voltaj kullanmas? sayesinde, bataryay? 1.5 kat daha verimli hale getirdi diyebilirim. 5 y?ll?k garantiye de s�ylenecek bir ?ey yok. �m�rl�k gibi bir ?ey bizim gibi kullan?c?lar i�in",1
Gayet g�zel h?zl? veri aktar?m? var,1
�r�n da??t?m? �ok kaliteli yap?yor.tek yapman?z gereken interneti alaca??n?z modeme yak?n yerle?tirmek gerisi asusun i?i be?endim s?k?nt?s?z bir ?ekilde kopmadan ba?lanabiliyorum.ayn? i?i daha ucuza yapan �r�nler var fakat �r�n�n asus olmas? akl?mdaki b�t�n problemleri kald?raca?? kanaatiyle sipari? verdim.selamlar hepsi burada com m�?terilerine umar?m faydal? olmu?umdur.,1
�r�n elime ge�ti?inde tam istedi?im bir laptop �antas? oldu?unu anlad?m.�r�n kaliteli diki?leri var.olumsuz yan? i�indeki laptop sabitleyici ask? biraz daha dar olsa daha iyi olur..,1
Fiyat vs performance gayet yeterli,1
"i7 i?lemcili bilgisayar?m? u�urdu. Pc baya?? h?zland?, birka� saniyeye a�?l?yor. Eski harddiskim i�in de cd s�r�c� yerine yerle?tirilen hdd kutusundan ald?m. Onu da oraya takt?m",1
"Be?endim , fiyat olarak kalite olarak makul. Seagate depolama konusunda sekt�rde �nc� firmalardan biri. Kargoda sorunsuz iki g�nde ula?t?. B�yle �r�nleri sat?c?s? ''hepsi burada'' olandan alman?z? tavsiye ederim. Di?er t�rl� �r�nle ilgili iade ve de?i?im gibi vb. konularda s?k?nt? olabiliyor. Te?ekk�rler Hepsiburada.",1
Fiyat?na g�re kaliteli �r�n. Te?ekk�rler,1
Te?ekk�rler �ok g�zel bir �r�n tv ye de uyumlu ??,1
2 g�nde geldi kurulumu kolay i�inden de bi renkli bi renksiz hediye kartu? �?k?yor m�kemmel �r�n.,1
kargoya biraz gecikme ya?ad?m ama �r�n kalitesi biraz d�?�k. daha �nce samsung kullan?yordum plastik aksam samsung da daha kaliteli.yazdir komutu verdi?iniz de biraz bekleyip sonra yazmaya ba?l?yor.diger yaz?c? 8 sene �nceki teknoloji si olmas? halinde komutlar? daha h?zl? tepki veriyor.tek avantaj toner fiyat?n?n uygun olmas?. samsung � g�re daha ucuz.bu arada hepsiburadaya te?ekk�r ederim. �ok Uygun Fiyat ve kampanya sunduklar? i�in. �ok yeri ara?t?rd?m en uygunu hepsiburada oldu?unu g�rd�m.,1
"�r�nden �ok memnunum,en �nemli �zelli?i bana g�re kullan?lmad??? durumda kendini beklemeye almas?. B�ylelikle enerji kaybetmiyor,pil s�resi �ok daha uzun gidiyor. Her seferinde a�-kapa u?ra?m?yorsunuz. Fiyat? da �ok uygun...",1
INKJETLERDEN HEP KORKARDIM. KORKUMU YENMEME SEBEP OLDU.,1
Ev i�inde g�c� artt?rmak i�in �ok ideal Pratik bir alet. H?l? kurulum �al??mad? 2. se�enek ile kurulumu yapt?k. �r�n ayn? g�n kargoya verildi.,1
"SSDler ile ilgili bilgim uzun s�redir vard?. Maddi imkans?zl?klar nedeniyle alam?yordum. Laptopta 1TB harddisk vard? 5400rpm idi. UEFI kurulum olmas?na ra?men Windows 10un a�?lmas? ve kendine gelmesi 50-70 saniye aras? s�remi al?yordu. A�?ld?ktan sonra kopyalama, dosyalar? inceleme, oyunlar? a�ma gibi bir�ok konuda da yava?l??? can?m? s?k?yordu. Ben bir oyun yay?nc?s? oldu?um i�in harddiskten hem okuma hem de y�ksek boyutlu videoyu yazd?rma esnas?nda HDD darbo?az yapt??? i�in oyunlar donmaya ba?lad? ve SSD almam ?art oldu. En g�zde oyunum GTA Vi SSDye ald?m di?er oyunlar harddiskte kald?. Video kayd?n? da SSD^ye yap?yorum montaj yap?nca siliyorum. Gelelim sonuca... Bilgisayar?m?n a�?lmas? art?k 15 saniye s�rm�yor. Tabii ki UEFI kurulum yapt?m. 15. saniyede Google Chromu bile a�m?? oluyorum. �te yandan GTA Vi oynarken video �ekmeye ba?lad???mda 1FPS bile kayb?m olmuyor ��nk� 500MB/sn gibi inan?lmaz bir okuma/yazma h?z? var. Ba?ka a�?l?? s�resi olmak �zere her ?eyin s�resi azald?. Ger�ekten m�thi? ve herkesin teredd�t etmesi ge�mesi gereken bir teknoloji. Hepsiburadan?n yapt??? indirim ile piyasaya g�re uygun bir fiyata ald?m ve g�n i�inde elime ula?t?. Diyecek hi�bir k�t� ?ey yok. Beklemeyin hemen al?n.",1
"�r�n 2 g�nde elime ula?t?.Yaz?lan �zelliklerin tamam? mevcut ve ger�ekten ??k bir �r�n.18 Kas?mda ?arj?n? doldurdum,?u an %73 ?arj?.5 g�n oldu kullanal?.Uyku verileri de tamamen do?ru.Di?er pahal? �r�nlere k?yasla hem fiyat hem de �zellik y�n�nden al?nmas? gereken bir �r�n.",1
